,phi_loss,phi_std,avg_pred_loss,avg_pred_std,before_loss,before_std,folder,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/learning_rate,config/alpha,config/gamma,config/SN,logdir
0,2.3844791120189655,0.5627449405409128,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202418_10_49_cmd_residual,1716503214,,True,1,4d44cbbb,2024-05-23_18-26-54,964.5971412658691,964.5971412658691,3052412,CICSUNIX-US-003,172.31.105.37,964.5971412658691,1,0.0016837464149299674,0.17078288112775658,10,2,4d44cbbb
1,4.653840623999939,1.441046799462665,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202418_26_55_cmd_residual,1716504189,,True,1,2a16aa66,2024-05-23_18-43-09,974.286657333374,974.286657333374,3262458,CICSUNIX-US-003,172.31.105.37,974.286657333374,1,0.003488310939118677,0.15492695633609926,10,1,2a16aa66
2,2.7810991687309037,0.6053117582389864,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202418_43_11_cmd_residual,1716505143,,True,1,09d64bec,2024-05-23_18-59-03,952.3434660434723,952.3434660434723,3472556,CICSUNIX-US-003,172.31.105.37,952.3434660434723,1,0.00657717409430168,0.07639292861010791,20,4,09d64bec
3,3.4585839046636373,0.9777483602666216,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202418_59_05_cmd_residual,1716506122,,True,1,c4775485,2024-05-23_19-15-22,976.4468162059784,976.4468162059784,3682040,CICSUNIX-US-003,172.31.105.37,976.4468162059784,1,8.255154347036627e-05,0.08920296597856249,20,4,c4775485
4,3.0368978050751902,0.7437322249776194,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202419_15_23_cmd_residual,1716507081,,True,1,1b1c45ef,2024-05-23_19-31-21,958.1201043128967,958.1201043128967,3891626,CICSUNIX-US-003,172.31.105.37,958.1201043128967,1,0.0005325061376421723,0.22784404175664938,10,6,1b1c45ef
5,6.874393494991585,2.0800718519580177,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202419_31_23_cmd_residual,1716508043,,True,1,425e3071,2024-05-23_19-47-23,959.5978043079376,959.5978043079376,4101154,CICSUNIX-US-003,172.31.105.37,959.5978043079376,1,5.809048501954397e-06,0.22475150371638314,20,2,425e3071
6,4.700971622209444,1.5438367544707998,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202419_47_24_cmd_residual,1716508983,,True,1,d91a1db9,2024-05-23_20-03-03,938.9494366645813,938.9494366645813,117578,CICSUNIX-US-003,172.31.105.37,938.9494366645813,1,0.0024659995633166455,0.22132932494778704,10,1,d91a1db9
7,2.354355980144865,0.5536248459481657,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202420_03_06_cmd_residual,1716509940,,True,1,c4421474,2024-05-23_20-19-00,954.3349554538727,954.3349554538727,326975,CICSUNIX-US-003,172.31.105.37,954.3349554538727,1,0.002352955093414834,0.1831046535707076,10,2,c4421474
8,2.270329521280263,0.5319216601653871,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202420_19_02_cmd_residual,1716510864,,True,1,b648eda7,2024-05-23_20-34-24,922.2077770233154,922.2077770233154,536412,CICSUNIX-US-003,172.31.105.37,922.2077770233154,1,0.001877526597765417,0.012514295947326169,10,4,b648eda7
9,4.872369690271027,1.5645385063337875,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202420_34_26_cmd_residual,1716511822,,True,1,dc2302a8,2024-05-23_20-50-22,956.1331021785736,956.1331021785736,745710,CICSUNIX-US-003,172.31.105.37,956.1331021785736,1,3.531309488240902e-05,0.21952476520639935,10,4,dc2302a8
10,2.6165944896409585,0.653809715313202,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202420_50_24_cmd_residual,1716512789,,True,1,5904870b,2024-05-23_21-06-29,965.2434391975403,965.2434391975403,955165,CICSUNIX-US-003,172.31.105.37,965.2434391975403,1,0.0003762261750408794,0.03196273904413585,10,4,5904870b
11,2.4239633920324914,0.569456407733303,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202421_06_31_cmd_residual,1716513765,,True,1,835becf5,2024-05-23_21-22-45,973.6489315032959,973.6489315032959,1164719,CICSUNIX-US-003,172.31.105.37,973.6489315032959,1,0.0004604690473869691,0.02471246198522222,20,6,835becf5
12,2.6205950851343704,0.6259751341046261,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202421_22_47_cmd_residual,1716514730,,True,1,a1fe2c69,2024-05-23_21-38-50,963.5538063049316,963.5538063049316,1374277,CICSUNIX-US-003,172.31.105.37,963.5538063049316,1,0.0009192582692412807,0.024635269085808154,10,2,a1fe2c69
13,2.981391553723268,0.8310742880887843,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202421_38_52_cmd_residual,1716515701,,True,1,9e24170d,2024-05-23_21-55-01,968.6567752361298,968.6567752361298,1583974,CICSUNIX-US-003,172.31.105.37,968.6567752361298,1,0.009744645606760678,0.11927063034448443,10,2,9e24170d
14,2.790512399977888,0.6573875921862117,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202421_55_03_cmd_residual,1716516659,,True,1,55e7d652,2024-05-23_22-10-59,955.9208335876465,955.9208335876465,1793833,CICSUNIX-US-003,172.31.105.37,955.9208335876465,1,0.005233697112448204,0.11761207413678268,10,2,55e7d652
15,3.3095797290737456,0.8888893671844023,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202422_11_01_cmd_residual,1716517616,,True,1,6d480d05,2024-05-23_22-26-56,955.185498714447,955.185498714447,2003345,CICSUNIX-US-003,172.31.105.37,955.185498714447,1,0.00011845325200844936,0.18345410090645126,10,4,6d480d05
16,3.209627195273314,0.8377284645051138,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202422_26_58_cmd_residual,1716518581,,True,1,05e604d1,2024-05-23_22-43-01,962.2615578174591,962.2615578174591,2212872,CICSUNIX-US-003,172.31.105.37,962.2615578174591,1,0.00013674412007531572,0.17431174063954327,10,4,05e604d1
17,4.25215515580489,1.2205149098154229,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202422_43_02_cmd_residual,1716519507,,True,1,258bdc92,2024-05-23_22-58-27,924.5737187862396,924.5737187862396,2422357,CICSUNIX-US-003,172.31.105.37,924.5737187862396,1,0.0012781974892443508,0.06651807000183667,10,1,258bdc92
18,2.3885902331549906,0.5682867228486085,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202422_58_29_cmd_residual,1716520444,,True,1,692acaa2,2024-05-23_23-14-04,935.7719118595123,935.7719118595123,2632071,CICSUNIX-US-003,172.31.105.37,935.7719118595123,1,0.0012633093749624131,0.06333414317729126,10,6,692acaa2
19,5.319621063262171,1.7908131049932419,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202423_14_07_cmd_residual,1716521429,,True,1,06f759f5,2024-05-23_23-30-29,982.3444900512695,982.3444900512695,2841569,CICSUNIX-US-003,172.31.105.37,982.3444900512695,1,2.8400750916318336e-05,0.1409388085404405,20,6,06f759f5
20,4.6933554396281725,1.5085077470948727,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202423_30_31_cmd_residual,1716522357,,True,1,875fa447,2024-05-23_23-45-57,925.9860339164734,925.9860339164734,3052036,CICSUNIX-US-003,172.31.105.37,925.9860339164734,1,3.5835998249681055e-05,0.13500303793741772,20,2,875fa447
21,2.338403438160909,0.5480020969245486,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_23_202423_45_59_cmd_residual,1716523311,,True,1,5501a97b,2024-05-24_00-01-51,952.5005357265472,952.5005357265472,3261583,CICSUNIX-US-003,172.31.105.37,952.5005357265472,1,0.002981550527873047,0.19699980640570047,10,2,5501a97b
22,2.5759712507661585,0.6247576807048784,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202400_01_53_cmd_residual,1716524244,,True,1,39e17bce,2024-05-24_00-17-24,930.5332567691803,930.5332567691803,3471097,CICSUNIX-US-003,172.31.105.37,930.5332567691803,1,0.002284585333629563,0.19094931054988767,10,2,39e17bce
23,2.391735414515586,0.5683532366370947,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202400_17_25_cmd_residual,1716525187,,True,1,cfca2a48,2024-05-24_00-33-07,941.2978045940399,941.2978045940399,3680382,CICSUNIX-US-003,172.31.105.37,941.2978045940399,1,0.003184384078282485,0.20604354712339595,10,2,cfca2a48
24,2.7654575528695515,0.6116512914510446,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202400_33_08_cmd_residual,1716526152,,True,1,e4400eb0,2024-05-24_00-49-12,963.5828647613525,963.5828647613525,3889819,CICSUNIX-US-003,172.31.105.37,963.5828647613525,1,0.0038676071660266524,0.24788158973014565,10,2,e4400eb0
25,2.3699294642084254,0.5546883085745747,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202400_49_14_cmd_residual,1716527114,,True,1,60aa8436,2024-05-24_01-05-14,960.7333245277405,960.7333245277405,4099324,CICSUNIX-US-003,172.31.105.37,960.7333245277405,1,0.0007420148946960014,0.19986820678449083,10,2,60aa8436
26,2.3779556588290327,0.5709565032741698,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202401_05_17_cmd_residual,1716528069,,True,1,762d52c3,2024-05-24_01-21-09,952.8236112594604,952.8236112594604,115826,CICSUNIX-US-003,172.31.105.37,952.8236112594604,1,0.0007777377549312613,0.10041505019990793,10,2,762d52c3
27,2.736508623431114,0.6560475885624685,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202401_21_12_cmd_residual,1716529035,,True,1,47069871,2024-05-24_01-37-15,963.5435695648193,963.5435695648193,325257,CICSUNIX-US-003,172.31.105.37,963.5435695648193,1,0.00028774625905163574,0.16194963982355315,10,4,47069871
28,2.8733564155584923,0.6942483502503519,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202401_37_17_cmd_residual,1716529992,,True,1,7418786a,2024-05-24_01-53-12,955.0031147003174,955.0031147003174,534877,CICSUNIX-US-003,172.31.105.37,955.0031147003174,1,0.0002568102497990031,0.15415512534141884,10,4,7418786a
29,4.052072254406528,1.1385208976211318,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202401_53_14_cmd_residual,1716530966,,True,1,4d6aa867,2024-05-24_02-09-26,971.7273886203766,971.7273886203766,744326,CICSUNIX-US-003,172.31.105.37,971.7273886203766,1,0.001807662859892769,0.04487316115219214,10,1,4d6aa867
30,4.369275123691373,1.3419297471105636,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202402_09_27_cmd_residual,1716531933,,True,1,8e37822b,2024-05-24_02-25-33,965.289589881897,965.289589881897,953908,CICSUNIX-US-003,172.31.105.37,965.289589881897,1,0.0016820734507849784,0.04601749541037933,10,1,8e37822b
31,2.6144353576598256,0.618664802063276,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202402_25_34_cmd_residual,1716532886,,True,1,14555f9a,2024-05-24_02-41-26,951.715585231781,951.715585231781,1164067,CICSUNIX-US-003,172.31.105.37,951.715585231781,1,0.009842571500289997,0.2483696714033706,10,2,14555f9a
32,3.7035757215031233,0.9830742738276282,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202402_41_28_cmd_residual,1716533816,,True,1,e8a4130a,2024-05-24_02-56-56,928.7308671474457,928.7308671474457,1373514,CICSUNIX-US-003,172.31.105.37,928.7308671474457,1,0.007755801400861368,0.19896365268039515,10,2,e8a4130a
33,2.4243429846741025,0.5607774150737056,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202402_56_59_cmd_residual,1716534778,,True,1,4aa5a5e8,2024-05-24_03-12-58,959.5738401412964,959.5738401412964,1583035,CICSUNIX-US-003,172.31.105.37,959.5738401412964,1,0.0007483492853758005,0.1994570113549788,10,2,4aa5a5e8
34,2.584213250552994,0.6454029708123485,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202403_13_00_cmd_residual,1716535726,,True,1,7e0355ba,2024-05-24_03-28-46,945.6670625209808,945.6670625209808,1792851,CICSUNIX-US-003,172.31.105.37,945.6670625209808,1,0.000896444192442691,0.1705311600843165,10,2,7e0355ba
35,2.5631169532985907,0.6563002426545674,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202403_28_47_cmd_residual,1716536686,,True,1,8c92b6f1,2024-05-24_03-44-46,959.331207036972,959.331207036972,2002279,CICSUNIX-US-003,172.31.105.37,959.331207036972,1,0.004895119991925972,0.17644480514450922,10,2,8c92b6f1
36,2.6393860296173144,0.6281269678084291,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202403_44_48_cmd_residual,1716537652,,True,1,9fb41f79,2024-05-24_04-00-52,963.3874757289886,963.3874757289886,2212168,CICSUNIX-US-003,172.31.105.37,963.3874757289886,1,0.004196437737821243,0.210655065319998,20,2,9fb41f79
37,2.555908890623066,0.644620041456888,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202404_00_53_cmd_residual,1716538624,,True,1,cbaaac23,2024-05-24_04-17-04,970.8084757328033,970.8084757328033,2421706,CICSUNIX-US-003,172.31.105.37,970.8084757328033,1,0.0028060605744466625,0.011116175781311728,20,2,cbaaac23
38,2.286282220979218,0.5308517655515874,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202404_17_06_cmd_residual,1716539585,,True,1,c72c118f,2024-05-24_04-33-05,958.5506772994995,958.5506772994995,2631647,CICSUNIX-US-003,172.31.105.37,958.5506772994995,1,0.0025185047221242887,0.14922268304105257,10,4,c72c118f
39,2.2980879886183843,0.4918743742161714,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202404_33_07_cmd_residual,1716540553,,True,1,5a721572,2024-05-24_04-49-13,966.7746269702911,966.7746269702911,2841324,CICSUNIX-US-003,172.31.105.37,966.7746269702911,1,0.001464491223183875,0.1520522778411145,10,4,5a721572
40,2.3000836383854604,0.5468938814370048,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202404_49_16_cmd_residual,1716541498,,True,1,eef242ab,2024-05-24_05-04-58,942.0616071224213,942.0616071224213,3051195,CICSUNIX-US-003,172.31.105.37,942.0616071224213,1,0.0014347060654628138,0.15348161361014281,10,4,eef242ab
41,2.583181434912282,0.6330489194770822,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202405_05_00_cmd_residual,1716542459,,True,1,c32a2402,2024-05-24_05-20-59,959.0860674381256,959.0860674381256,3260801,CICSUNIX-US-003,172.31.105.37,959.0860674381256,1,0.0012679807215482662,0.14793947509501665,10,4,c32a2402
42,2.244384376137592,0.515995874935703,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202405_21_01_cmd_residual,1716543429,,True,1,a43eb9f3,2024-05-24_05-37-09,968.0772252082825,968.0772252082825,3470268,CICSUNIX-US-003,172.31.105.37,968.0772252082825,1,0.0014420576904577204,0.14442401240678476,10,4,a43eb9f3
43,2.3071954640087076,0.5344897863306725,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202405_37_11_cmd_residual,1716544397,,True,1,ab035bd9,2024-05-24_05-53-17,965.5736949443817,965.5736949443817,3679825,CICSUNIX-US-003,172.31.105.37,965.5736949443817,1,0.0019873474549972725,0.12184652216276524,10,4,ab035bd9
44,2.52331916841628,0.6274785247158174,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202405_53_18_cmd_residual,1716545318,,True,1,00a57422,2024-05-24_06-08-38,919.6869766712189,919.6869766712189,3889332,CICSUNIX-US-003,172.31.105.37,919.6869766712189,1,0.0005195449101802502,0.12507302569984993,10,4,00a57422
45,2.5204145747626523,0.6061617118446937,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202406_08_39_cmd_residual,1716546279,,True,1,46e6acc7,2024-05-24_06-24-39,959.7320902347565,959.7320902347565,4098716,CICSUNIX-US-003,172.31.105.37,959.7320902347565,1,0.00041381484470300994,0.1066093973046779,10,4,46e6acc7
46,2.3424533012995448,0.5518906316090424,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202406_24_42_cmd_residual,1716547248,,True,1,330f81f2,2024-05-24_06-40-48,966.6851363182068,966.6851363182068,115235,CICSUNIX-US-003,172.31.105.37,966.6851363182068,1,0.0012787298678523242,0.10735474675357684,10,4,330f81f2
47,2.278887741022815,0.5302152159996686,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202406_40_50_cmd_residual,1716548235,,True,1,33f301b3,2024-05-24_06-57-15,984.9018602371216,984.9018602371216,324783,CICSUNIX-US-003,172.31.105.37,984.9018602371216,1,0.0014732633753121024,0.15978637556317302,20,4,33f301b3
48,3.2366059073335136,0.9188854145166045,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202406_57_17_cmd_residual,1716549180,,True,1,fc02f172,2024-05-24_07-13-00,943.6015167236328,943.6015167236328,535064,CICSUNIX-US-003,172.31.105.37,943.6015167236328,1,0.006822721812263017,0.1607962536942897,20,4,fc02f172
