,phi_loss,phi_std,avg_pred_loss,avg_pred_std,before_loss,before_std,folder,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/learning_rate,config/alpha,config/gamma,config/SN,logdir
49,2.651553458028908,0.656947958142451,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202407_13_02_cmd_residual,1716550154,,True,1,2ae1eb5e,2024-05-24_07-29-14,971.6496455669403,971.6496455669403,744435,CICSUNIX-US-003,172.31.105.37,971.6496455669403,1,0.005789353053536019,0.16304486955680275,20,4,2ae1eb5e
50,6.659007299950973,2.067245891573401,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202407_29_15_cmd_residual,1716551112,,True,1,4bf024c0,2024-05-24_07-45-12,957.3076868057251,957.3076868057251,953991,CICSUNIX-US-003,172.31.105.37,957.3076868057251,1,7.983034518559255e-06,0.1444565641103881,20,4,4bf024c0
51,2.9847389185533153,0.7514734449850282,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202407_45_14_cmd_residual,1716552063,,True,1,e1779c1e,2024-05-24_08-01-03,948.7719542980194,948.7719542980194,1163497,CICSUNIX-US-003,172.31.105.37,948.7719542980194,1,0.00018457308411031463,0.138794298126053,20,4,e1779c1e
52,2.2739249226154477,0.532198547125237,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202408_01_05_cmd_residual,1716553018,,True,1,7554aad4,2024-05-24_08-16-58,952.9590756893158,952.9590756893158,1372936,CICSUNIX-US-003,172.31.105.37,952.9590756893158,1,0.001708607644691214,0.13142537927501777,20,4,7554aad4
53,2.4069391998925838,0.5606241169430682,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202408_17_01_cmd_residual,1716554002,,True,1,487e6dc3,2024-05-24_08-33-22,981.4512457847595,981.4512457847595,1582511,CICSUNIX-US-003,172.31.105.37,981.4512457847595,1,0.0017699708133466648,0.13389244841663767,20,4,487e6dc3
54,2.3874167693364328,0.5291091312982291,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202408_33_24_cmd_residual,1716554963,,True,1,252425be,2024-05-24_08-49-23,958.9827656745911,958.9827656745911,1792886,CICSUNIX-US-003,172.31.105.37,958.9827656745911,1,0.0022658568647730875,0.13196588858792038,20,4,252425be
55,2.3333658641436745,0.5553860983139703,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202408_49_25_cmd_residual,1716555934,,True,1,6fe74b45,2024-05-24_09-05-34,968.9981842041016,968.9981842041016,2002363,CICSUNIX-US-003,172.31.105.37,968.9981842041016,1,0.0010941143164484048,0.08429617708237518,20,4,6fe74b45
56,2.302119385702942,0.5461362045560748,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202409_05_36_cmd_residual,1716556914,,True,1,5a41f55e,2024-05-24_09-21-54,978.3378117084503,978.3378117084503,2212396,CICSUNIX-US-003,172.31.105.37,978.3378117084503,1,0.0010362502665592279,0.09211859108138583,20,4,5a41f55e
57,2.3918002497908573,0.5637907379912599,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202409_21_56_cmd_residual,1716557881,,True,1,b5b64922,2024-05-24_09-38-01,965.1857068538666,965.1857068538666,2421984,CICSUNIX-US-003,172.31.105.37,965.1857068538666,1,0.000584843782865114,0.11364648431995718,20,6,b5b64922
58,2.2704852528098827,0.5269963665752291,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202409_38_03_cmd_residual,1716558826,,True,1,6240e7c4,2024-05-24_09-53-46,942.62833070755,942.62833070755,2631557,CICSUNIX-US-003,172.31.105.37,942.62833070755,1,0.003533577609802269,0.11513659779185398,20,4,6240e7c4
59,2.556623460167134,0.6353203223713809,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202409_53_47_cmd_residual,1716559794,,True,1,397cc4ec,2024-05-24_10-09-54,967.0669617652893,967.0669617652893,2841077,CICSUNIX-US-003,172.31.105.37,967.0669617652893,1,0.003439584409115847,0.14702990872278252,20,4,397cc4ec
60,2.470451988070198,0.6132999181507864,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202410_09_57_cmd_residual,1716560768,,True,1,c1ea6dc4,2024-05-24_10-26-08,971.1419997215271,971.1419997215271,3051001,CICSUNIX-US-003,172.31.105.37,971.1419997215271,1,0.0038493143905443212,0.18271099176829594,20,4,c1ea6dc4
61,2.2569851580976517,0.5130910128878838,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202410_26_10_cmd_residual,1716561748,,True,1,42bd47b3,2024-05-24_10-42-28,978.0365500450134,978.0365500450134,3262035,CICSUNIX-US-003,172.31.105.37,978.0365500450134,1,0.004253685140208425,0.06980778338021275,20,4,42bd47b3
62,2.299751978573097,0.5256098063384044,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202410_42_30_cmd_residual,1716562726,,True,1,7a89eb34,2024-05-24_10-58-46,975.8060314655304,975.8060314655304,3473001,CICSUNIX-US-003,172.31.105.37,975.8060314655304,1,0.002536984622639969,0.1673071894913414,20,4,7a89eb34
63,2.2928941025628116,0.5480702795698655,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202410_58_48_cmd_residual,1716563713,,True,1,6609fe64,2024-05-24_11-15-13,984.8079442977905,984.8079442977905,3683406,CICSUNIX-US-003,172.31.105.37,984.8079442977905,1,0.0028052695163438644,0.06114097756875459,20,4,6609fe64
64,2.288253981250372,0.5253979333994999,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202411_15_15_cmd_residual,1716564682,,True,1,e957ca71,2024-05-24_11-31-22,967.2732439041138,967.2732439041138,3896203,CICSUNIX-US-003,172.31.105.37,967.2732439041138,1,0.005112181169996323,0.07141157004251011,20,4,e957ca71
65,2.451453596800819,0.5618090272196249,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202411_31_24_cmd_residual,1716565646,,True,1,6c872ded,2024-05-24_11-47-26,961.5002446174622,961.5002446174622,4105835,CICSUNIX-US-003,172.31.105.37,961.5002446174622,1,0.00451269249112622,0.06991553064605982,20,4,6c872ded
66,3.632420657271215,1.0323142293360423,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202411_47_27_cmd_residual,1716566618,,True,1,6caa3c02,2024-05-24_12-03-38,970.1441283226013,970.1441283226013,122526,CICSUNIX-US-003,172.31.105.37,970.1441283226013,1,0.008016559051028205,0.014124522077045669,20,1,6caa3c02
67,3.5910371007941446,0.9135760903326482,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202412_03_40_cmd_residual,1716567583,,True,1,532c0e1d,2024-05-24_12-19-43,963.6634986400604,963.6634986400604,333281,CICSUNIX-US-003,172.31.105.37,963.6634986400604,1,0.0020237633936496815,0.03609093441088369,20,1,532c0e1d
68,2.3489384331651473,0.5774577401014772,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202412_19_45_cmd_residual,1716568547,,True,1,05973ac3,2024-05-24_12-35-47,962.6622908115387,962.6622908115387,543047,CICSUNIX-US-003,172.31.105.37,962.6622908115387,1,0.0023313161802710324,0.05496770461498389,20,6,05973ac3
69,2.5225965154502346,0.6161868568510415,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202412_35_49_cmd_residual,1716569514,,True,1,7da188e3,2024-05-24_12-51-54,965.1406824588776,965.1406824588776,752565,CICSUNIX-US-003,172.31.105.37,965.1406824588776,1,0.003344546146271833,0.08477073129141163,20,6,7da188e3
70,2.392909899059747,0.561333668062907,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202412_51_56_cmd_residual,1716570473,,True,1,737e8a04,2024-05-24_13-07-53,956.6787784099579,956.6787784099579,962065,CICSUNIX-US-003,172.31.105.37,956.6787784099579,1,0.003326871368737591,0.12642921649031597,20,4,737e8a04
71,2.5952070086012187,0.6078256560783905,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202413_07_54_cmd_residual,1716571432,,True,1,e43de175,2024-05-24_13-23-52,957.460541009903,957.460541009903,1171590,CICSUNIX-US-003,172.31.105.37,957.460541009903,1,0.000675463142997784,0.09664319359984348,20,4,e43de175
72,2.7069834630757756,0.6556621301992297,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202413_23_53_cmd_residual,1716572394,,True,1,eb1c1b79,2024-05-24_13-39-54,960.8427231311798,960.8427231311798,1381067,CICSUNIX-US-003,172.31.105.37,960.8427231311798,1,0.006055269629830427,0.07636012837121635,20,4,eb1c1b79
73,2.560908116653659,0.6372259721599606,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202413_39_56_cmd_residual,1716573349,,True,1,f2187d74,2024-05-24_13-55-49,952.9743082523346,952.9743082523346,1590650,CICSUNIX-US-003,172.31.105.37,952.9743082523346,1,0.005408863746785507,0.07285635487297958,20,4,f2187d74
74,2.7608363442113992,0.7067723591801068,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202413_55_52_cmd_residual,1716574318,,True,1,7a8ea6aa,2024-05-24_14-11-58,966.5983216762543,966.5983216762543,1800419,CICSUNIX-US-003,172.31.105.37,966.5983216762543,1,0.0051270822793034136,0.03139028307934198,20,4,7a8ea6aa
75,4.106647569763506,1.2358447654695162,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202414_12_00_cmd_residual,1716575276,,True,1,fcdedfd9,2024-05-24_14-27-56,956.632598400116,956.632598400116,2009979,CICSUNIX-US-003,172.31.105.37,956.632598400116,1,6.125867573300651e-05,0.03232697065029371,20,4,fcdedfd9
76,2.266471649227368,0.5243065268178996,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202414_27_58_cmd_residual,1716576255,,True,1,9c75ef02,2024-05-24_14-44-15,976.9994516372681,976.9994516372681,2219527,CICSUNIX-US-003,172.31.105.37,976.9994516372681,1,0.0015232462069303297,0.11719520883640892,20,4,9c75ef02
77,2.3858025262697344,0.5561889457897782,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202414_44_17_cmd_residual,1716577200,,True,1,eab37686,2024-05-24_15-00-00,942.576413154602,942.576413154602,2429161,CICSUNIX-US-003,172.31.105.37,942.576413154602,1,0.001570237163172654,0.11282793260662814,20,4,eab37686
78,2.325089947310985,0.5113324645177766,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202415_00_01_cmd_residual,1716578142,,True,1,f58ecbbd,2024-05-24_15-15-42,941.2941431999207,941.2941431999207,2638603,CICSUNIX-US-003,172.31.105.37,941.2941431999207,1,0.001586568812515664,0.11344265874824114,20,4,f58ecbbd
79,2.404467320161378,0.5672954795821882,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202415_15_44_cmd_residual,1716579077,,True,1,b04324bb,2024-05-24_15-31-17,932.2504689693451,932.2504689693451,2848205,CICSUNIX-US-003,172.31.105.37,932.2504689693451,1,0.0009490498602455766,0.136467289391374,10,4,b04324bb
80,2.429446557080975,0.5858005089417148,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202415_31_18_cmd_residual,1716580048,,True,1,a07613e6,2024-05-24_15-47-28,969.4476144313812,969.4476144313812,3058126,CICSUNIX-US-003,172.31.105.37,969.4476144313812,1,0.0010147599483564223,0.12972221180017657,10,4,a07613e6
81,2.2346557339863002,0.5303632652423725,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202415_47_30_cmd_residual,1716581033,,True,1,cbea58c3,2024-05-24_16-03-53,983.7480475902557,983.7480475902557,3267735,CICSUNIX-US-003,172.31.105.37,983.7480475902557,1,0.0021308237786736273,0.12955200091952765,10,4,cbea58c3
82,2.265112916318567,0.5192005012753496,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202416_03_56_cmd_residual,1716582012,,True,1,36f73463,2024-05-24_16-20-12,976.5673742294312,976.5673742294312,3477424,CICSUNIX-US-003,172.31.105.37,976.5673742294312,1,0.0041271326557399965,0.022110851275418057,20,4,36f73463
83,2.380087569394572,0.5548826482472166,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202416_20_14_cmd_residual,1716582946,,True,1,de55c0b5,2024-05-24_16-35-46,931.6742386817932,931.6742386817932,3687091,CICSUNIX-US-003,172.31.105.37,931.6742386817932,1,0.002019440780296018,0.14184529234940624,10,4,de55c0b5
84,2.379668188967126,0.5777822288711595,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202416_35_47_cmd_residual,1716583904,,True,1,c48004cf,2024-05-24_16-51-44,956.5274095535278,956.5274095535278,3896915,CICSUNIX-US-003,172.31.105.37,956.5274095535278,1,0.0041770159741325134,0.02400777298494802,20,4,c48004cf
85,2.380895897643221,0.585599408360899,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202416_51_45_cmd_residual,1716584883,,True,1,1f5cf9bc,2024-05-24_17-08-03,977.466315984726,977.466315984726,4106424,CICSUNIX-US-003,172.31.105.37,977.466315984726,1,0.00396952164928583,0.022032920183799765,20,4,1f5cf9bc
86,2.407056493423865,0.5725275121918242,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202417_08_04_cmd_residual,1716585856,,True,1,3f601d9b,2024-05-24_17-24-16,971.8604462146759,971.8604462146759,124743,CICSUNIX-US-003,172.31.105.37,971.8604462146759,1,0.00285739064176882,0.015455118075466253,20,4,3f601d9b
87,2.243912463046048,0.5093880832734782,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202417_24_18_cmd_residual,1716586822,,True,1,4011dcda,2024-05-24_17-40-22,963.2623858451843,963.2623858451843,334283,CICSUNIX-US-003,172.31.105.37,963.2623858451843,1,0.002832484290746481,0.11933202496603579,20,4,4011dcda
88,3.4895524365084816,1.0480200898737853,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202417_40_24_cmd_residual,1716587788,,True,1,c1a34ce2,2024-05-24_17-56-28,963.9949004650116,963.9949004650116,543831,CICSUNIX-US-003,172.31.105.37,963.9949004650116,1,0.008103120651859402,0.04596980287122217,20,4,c1a34ce2
89,3.914883353559398,1.1658789472798294,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202417_56_30_cmd_residual,1716588755,,True,1,e31dc274,2024-05-24_18-12-35,965.0660429000854,965.0660429000854,753374,CICSUNIX-US-003,172.31.105.37,965.0660429000854,1,0.006768015419627578,0.09982400014301862,20,1,e31dc274
90,4.687231531727787,1.3936488930299573,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202418_12_37_cmd_residual,1716589726,,True,1,7a031fa4,2024-05-24_18-28-46,968.8575422763824,968.8575422763824,962928,CICSUNIX-US-003,172.31.105.37,968.8575422763824,1,0.0068167872956945074,0.10504354948805197,10,1,7a031fa4
91,2.3306168835646393,0.5615241904525566,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202418_28_48_cmd_residual,1716590692,,True,1,0f754d7e,2024-05-24_18-44-52,964.1370761394501,964.1370761394501,1172497,CICSUNIX-US-003,172.31.105.37,964.1370761394501,1,0.0011925821603520446,0.11966230200867307,10,4,0f754d7e
92,2.3149594751783473,0.5562530777589753,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202418_44_54_cmd_residual,1716591616,,True,1,c1340498,2024-05-24_19-00-16,921.9118781089783,921.9118781089783,1381973,CICSUNIX-US-003,172.31.105.37,921.9118781089783,1,0.0013676187688956992,0.11905258157839455,20,4,c1340498
93,2.329632086390147,0.5290956782773294,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202419_00_18_cmd_residual,1716592578,,True,1,534abee0,2024-05-24_19-16-18,959.778347492218,959.778347492218,1591294,CICSUNIX-US-003,172.31.105.37,959.778347492218,1,0.0018557918206947577,0.15651064790281757,20,4,534abee0
94,2.35257305902796,0.5716577946100246,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202419_16_20_cmd_residual,1716593549,,True,1,1f28f238,2024-05-24_19-32-29,968.7614493370056,968.7614493370056,1801080,CICSUNIX-US-003,172.31.105.37,968.7614493370056,1,0.0018557652809495723,0.15913400074789968,20,4,1f28f238
95,2.289992919009777,0.5334261228077822,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202419_32_32_cmd_residual,1716594520,,True,1,0a9153e3,2024-05-24_19-48-40,968.2137501239777,968.2137501239777,2010665,CICSUNIX-US-003,172.31.105.37,968.2137501239777,1,0.002976069388834903,0.12401055728075251,20,4,0a9153e3
96,2.4784906354399627,0.596218343787009,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202419_48_42_cmd_residual,1716595486,,True,1,c3890f84,2024-05-24_20-04-46,964.2888431549072,964.2888431549072,2220173,CICSUNIX-US-003,172.31.105.37,964.2888431549072,1,0.0025505181717435667,0.1273680121934371,20,4,c3890f84
97,2.326815789098549,0.553362054454053,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202420_04_48_cmd_residual,1716596430,,True,1,fad57a3e,2024-05-24_20-20-30,941.8072652816772,941.8072652816772,2429708,CICSUNIX-US-003,172.31.105.37,941.8072652816772,1,0.0008083806347209486,0.14005860989396823,20,4,fad57a3e
98,2.273385166051725,0.5228798109477205,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202420_20_32_cmd_residual,1716597389,,True,1,6f341368,2024-05-24_20-36-29,956.5112414360046,956.5112414360046,2639077,CICSUNIX-US-003,172.31.105.37,956.5112414360046,1,0.002200243350514572,0.03945774322923856,20,4,6f341368
99,2.3363586259740985,0.5259828420742979,8.368166382361677,2.507451045234803,8.601614222277812,2.6316270011156018,05_24_202420_36_30_cmd_residual,1716598351,,True,1,f25d6adb,2024-05-24_20-52-31,960.7525155544281,960.7525155544281,2848726,CICSUNIX-US-003,172.31.105.37,960.7525155544281,1,0.0022889987317349166,0.10957050565587503,10,6,f25d6adb
